([1.71534653, -1.51526083, -0.29311485,  2.11395263, -0.06194457,
    -2.02525675,  0.15000117, -1.67059495, -1.28299548,  0.65334886,
    -0.7470071 , -0.53281829,  0.20730431, -3.06392428,  3.53827242,
     3.07541295,  4.23986242, -3.22231819, -1.18211813, -2.10018318,
    -4.34158787,  0.14554033,  2.43202068, -2.04120972,  4.73709364,
    -2.03117711,  3.80203719, -1.47333639, -1.18398906,  0.00874285,
     0.67244298, -1.93378926,  2.06006458, -1.49721137,  4.52836599,
    -0.73401365, -0.84003081,  0.22836334, -2.8284247 , -1.30305754,
     1.49891039,  2.43206833, -0.78976533,  2.64392702,  0.41909207,
    -0.15293933,  3.35436684,  1.64014341,  1.51159801,  1.43845399,
     1.1704299 ,  0.78243144, -1.85239299,  3.64574699,  3.56560001,
     2.5862913 , -0.75645787,  2.82714876,  0.7317091 ,  3.77397359,
     4.77036173,  3.17987353, -0.3690894 ,  2.78957912,  0.63266991,
     0.86633554, -0.44223916,  2.595166  , -0.15781572,  4.18078697,
    -2.37508343, -0.60200991, -1.70068157,  0.98441112, -0.68450131,
     4.78105496,  1.28560656,  4.6304468 ,  3.46637849,  3.99861723,
     2.66404142, -0.43748179,  2.99343794, -0.54296486,  1.65111656,
     1.68980181,  1.72937019,  5.27907874, -0.82776404, -2.43012477,
     1.24104973, -0.59870909,  2.61247557,  0.02862639,  3.40029141,
     2.42795717,  1.08971034,  4.94068818, -0.95515648,  4.34154373],
  [-0.86380336,  0.79995527, -0.32430463, -0.90310657, -2.1153904 ,
     0.10700274, -1.97606628,  2.56579161,  3.28468921, -2.51752321,
     1.56531199, -1.0629892 , -0.67149278,  2.90402799, -5.64157781,
    -5.4806454 , -6.14975442,  1.97426006,  1.42962911,  2.34818309,
     3.43424503,  1.63964725, -1.73714477,  1.45335337, -5.16919414,
     0.04727182, -4.91840552,  3.09475078, -1.13345518, -2.205319  ,
    -3.70638227,  1.3903985 , -1.79043507, -0.66759891, -6.16404039,
    -0.17558342, -0.23098117, -0.18259843,  3.08554239,  0.4662646 ,
    -2.75685939, -1.98161886,  0.62437356, -5.74968368,  0.31572876,
     0.3544403 , -4.24811278, -5.06267542, -3.19765489, -2.71483069,
    -0.64997069, -1.96592326,  3.53179999, -5.33149029, -4.26317083,
    -4.73884322,  0.17914486, -3.81902237, -1.68883067, -3.90768248,
    -4.76224256, -5.24818698,  0.2113575 , -4.97010888, -4.38611478,
    -2.66468669,  1.8579939 , -5.38092564,  2.02751068, -5.39095432,
     3.41265626, -1.66542638,  3.41567249, -0.3034832 ,  1.0406974 ,
    -5.96006047, -3.52386877, -5.14997278, -3.39053642, -5.16466121,
    -3.1721066 , -2.20930845, -5.71046343,  0.5727828 , -0.68592385,
    -3.69804349, -1.11945786, -5.41253329, -0.59247344,  2.94102358,
    -3.16624887,  0.3221654 , -5.03395977,  0.81133365, -3.45787747,
    -4.52002478, -0.48680905, -6.15086293,  1.9374619 , -6.30498363])
